testid,error_expected
RMLTC0000-CSV,no
RMLTC0000-JSON,no
RMLTC0000-XML,no
RMLTC0000-MySQL,no
RMLTC0000-PostgreSQL,no
RMLTC0000-SQLServer,no
RMLTC0000-SPARQL,no
RMLTC0001a-CSV,no
RMLTC0001a-JSON,no
RMLTC0001a-XML,no
RMLTC0001a-MySQL,no
RMLTC0001a-PostgreSQL,no
RMLTC0001a-SQLServer,no
RMLTC0001a-SPARQL,no
RMLTC0001b-CSV,no
RMLTC0001b-JSON,no
RMLTC0001b-XML,no
RMLTC0001b-MySQL,no
RMLTC0001b-PostgreSQL,no
RMLTC0001b-SQLServer,no
RMLTC0001b-SPARQL,no
RMLTC0002a-CSV,no
RMLTC0002a-JSON,no
RMLTC0002a-XML,no
RMLTC0002a-MySQL,no
RMLTC0002a-PostgreSQL,no
RMLTC0002a-SQLServer,no
RMLTC0002a-SPARQL,no
RMLTC0002b-CSV,no
RMLTC0002b-JSON,no
RMLTC0002b-XML,no
RMLTC0002b-MySQL,no
RMLTC0002b-PostgreSQL,no
RMLTC0002b-SQLServer,no
RMLTC0002b-SPARQL,no
RMLTC0002c-CSV,yes
RMLTC0002c-JSON,yes
RMLTC0002c-XML,yes
RMLTC0002c-MySQL,yes
RMLTC0002c-PostgreSQL,yes
RMLTC0002c-SQLServer,yes
RMLTC0002d-MySQL,no
RMLTC0002d-PostgreSQL,no
RMLTC0002d-SQLServer,no
RMLTC0002e-CSV,yes
RMLTC0002e-JSON,yes
RMLTC0002e-XML,yes
RMLTC0002e-MySQL,yes
RMLTC0002e-PostgreSQL,yes
RMLTC0002e-SQLServer,yes
RMLTC0002f-MySQL,yes
RMLTC0002f-PostgreSQL,yes
RMLTC0002f-SQLServer,yes
RMLTC0002g-MySQL,yes
RMLTC0002g-PostgreSQL,yes
RMLTC0002g-SQLServer,yes
RMLTC0002g-SPARQL,yes
RMLTC0002h-MySQL,yes
RMLTC0002h-PostgreSQL,yes
RMLTC0002h-SQLServer,yes
RMLTC0002h-SPARQL,yes
RMLTC0002i-MySQL,no
RMLTC0002i-PostgreSQL,no
RMLTC0002i-SQLServer,no
RMLTC0002j-MySQL,no
RMLTC0002j-PostgreSQL,no
RMLTC0002j-SQLServer,no
RMLTC0003a-MySQL,yes
RMLTC0003a-PostgreSQL,yes
RMLTC0003a-SQLServer,yes
RMLTC0003b-MySQL,no
RMLTC0003b-PostgreSQL,no
RMLTC0003b-SQLServer,no
RMLTC0003c-CSV,no
RMLTC0003c-JSON,no
RMLTC0003c-XML,no
RMLTC0003c-MySQL,no
RMLTC0003c-PostgreSQL,no
RMLTC0003c-SQLServer,no
RMLTC0003c-SPARQL,no
RMLTC0004a-CSV,no
RMLTC0004a-JSON,no
RMLTC0004a-XML,no
RMLTC0004a-MySQL,no
RMLTC0004a-PostgreSQL,no
RMLTC0004a-SQLServer,no
RMLTC0004a-SPARQL,no
RMLTC0004b-CSV,yes
RMLTC0004b-JSON,yes
RMLTC0004b-XML,yes
RMLTC0004b-MySQL,yes
RMLTC0004b-PostgreSQL,yes
RMLTC0004b-SQLServer,yes
RMLTC0004b-SPARQL,yes
RMLTC0005a-CSV,no
RMLTC0005a-JSON,no
RMLTC0005a-XML,no
RMLTC0005a-MySQL,no
RMLTC0005a-PostgreSQL,no
RMLTC0005a-SQLServer,no
RMLTC0005b-MySQL,no
RMLTC0005b-PostgreSQL,no
RMLTC0005b-SQLServer,no
RMLTC0006a-CSV,no
RMLTC0006a-JSON,no
RMLTC0006a-XML,no
RMLTC0006a-MySQL,no
RMLTC0006a-PostgreSQL,no
RMLTC0006a-SQLServer,no
RMLTC0006a-SPARQL,no
RMLTC0007a-CSV,no
RMLTC0007a-JSON,no
RMLTC0007a-XML,no
RMLTC0007a-MySQL,no
RMLTC0007a-PostgreSQL,no
RMLTC0007a-SQLServer,no
RMLTC0007a-SPARQL,no
RMLTC0007b-CSV,no
RMLTC0007b-JSON,no
RMLTC0007b-XML,no
RMLTC0007b-MySQL,no
RMLTC0007b-PostgreSQL,no
RMLTC0007b-SQLServer,no
RMLTC0007b-SPARQL,no
RMLTC0007c-CSV,no
RMLTC0007c-JSON,no
RMLTC0007c-XML,no
RMLTC0007c-MySQL,no
RMLTC0007c-PostgreSQL,no
RMLTC0007c-SQLServer,no
RMLTC0007c-SPARQL,no
RMLTC0007d-CSV,no
RMLTC0007d-JSON,no
RMLTC0007d-XML,no
RMLTC0007d-MySQL,no
RMLTC0007d-PostgreSQL,no
RMLTC0007d-SQLServer,no
RMLTC0007d-SPARQL,no
RMLTC0007e-CSV,no
RMLTC0007e-JSON,no
RMLTC0007e-XML,no
RMLTC0007e-MySQL,no
RMLTC0007e-PostgreSQL,no
RMLTC0007e-SQLServer,no
RMLTC0007e-SPARQL,no
RMLTC0007f-CSV,no
RMLTC0007f-JSON,no
RMLTC0007f-XML,no
RMLTC0007f-MySQL,no
RMLTC0007f-PostgreSQL,no
RMLTC0007f-SQLServer,no
RMLTC0007f-SPARQL,no
RMLTC0007g-CSV,no
RMLTC0007g-JSON,no
RMLTC0007g-XML,no
RMLTC0007g-MySQL,no
RMLTC0007g-PostgreSQL,no
RMLTC0007g-SQLServer,no
RMLTC0007g-SPARQL,no
RMLTC0007h-CSV,no
RMLTC0007h-JSON,no
RMLTC0007h-XML,no
RMLTC0007h-MySQL,no
RMLTC0007h-PostgreSQL,no
RMLTC0007h-SQLServer,no
RMLTC0007h-SPARQL,no
RMLTC0008a-CSV,no
RMLTC0008a-JSON,no
RMLTC0008a-XML,no
RMLTC0008a-MySQL,no
RMLTC0008a-PostgreSQL,no
RMLTC0008a-SQLServer,no
RMLTC0008a-SPARQL,no
RMLTC0008b-CSV,no
RMLTC0008b-JSON,no
RMLTC0008b-XML,no
RMLTC0008b-MySQL,no
RMLTC0008b-PostgreSQL,no
RMLTC0008b-SQLServer,no
RMLTC0008b-SPARQL,no
RMLTC0008c-CSV,no
RMLTC0008c-JSON,no
RMLTC0008c-XML,no
RMLTC0008c-MySQL,no
RMLTC0008c-PostgreSQL,no
RMLTC0008c-SQLServer,no
RMLTC0008c-SPARQL,no
RMLTC0009a-CSV,no
RMLTC0009a-JSON,no
RMLTC0009a-XML,no
RMLTC0009a-MySQL,no
RMLTC0009a-PostgreSQl,no
RMLTC0009a-SQLServer,no
RMLTC0009a-SPARQL,no
RMLTC0009b-CSV,no
RMLTC0009b-JSON,no
RMLTC0009b-XML,no
RMLTC0009b-MySQL,no
RMLTC0009b-PostgreSQL,no
RMLTC0009b-SQLServer,no
RMLTC0009b-SPARQL,no
RMLTC0009c-MySQL,no
RMLTC0009c-PostgreSQL,no
RMLTC0009c-SQLServer,no
RMLTC0009d-MySQL,no
RMLTC0009d-PostgreSQL,no
RMLTC0009d-SQLServer,no
RMLTC0010a-CSV,no
RMLTC0010a-JSON,no
RMLTC0010a-MySQL,no
RMLTC0010a-PostgreSQL,no
RMLTC0010a-SQLServer,no
RMLTC0010b-CSV,no
RMLTC0010b-JSON,no
RMLTC0010b-XML,no
RMLTC0010b-MySQL,no
RMLTC0010b-PostgreSQL,no
RMLTC0010b-SQLServer,no
RMLTC0010c-CSV,no
RMLTC0010c-JSON,no
RMLTC0010c-XML,no
RMLTC0010c-MySQL,no
RMLTC0010c-PostgreSQL,no
RMLTC0010c-SQLServer,no
RMLTC0011a-MySQL,no
RMLTC0011a-PostgreSQL,no
RMLTC0011a-SQLServer,no
RMLTC0011b-CSV,no
RMLTC0011b-JSON,no
RMLTC0011b-XML,no
RMLTC0011b-MySQL,no
RMLTC0011b-PostgreSQL,no
RMLTC0011b-SQLServer,no
RMLTC0012a-CSV,no
RMLTC0012a-JSON,no
RMLTC0012a-XML,no
RMLTC0012a-MySQL,no
RMLTC0012a-PostgreSQL,no
RMLTC0012a-SQLServer,no
RMLTC0012a-SPARQL,no
RMLTC0012b-CSV,no
RMLTC0012b-JSON,no
RMLTC0012b-XML,no
RMLTC0012b-MySQL,no
RMLTC0012b-PostgreSQL,no
RMLTC0012b-SQLServer,no
RMLTC0012b-SPARQL,no
RMLTC0012c-CSV,no
RMLTC0012c-JSON,no
RMLTC0012c-XML,no
RMLTC0012d-CSV,no
RMLTC0012d-JSON,no
RMLTC0012d-XML,no
RMLTC0012e-MySQL,no
RMLTC0012e-PostgreSQL,no
RMLTC0012e-SQLServer,no
RMLTC0013a-JSON,no
RMLTC0013a-MySQL,no
RMLTC0013a-PostgreSQL,no
RMLTC0013a-SQLServer,no
RMLTC0014d-MySQL,no
RMLTC0014d-PostgreSQL,no
RMLTC0014d-SQLServer,no
RMLTC0015a-CSV,no
RMLTC0015a-JSON,no
RMLTC0015a-XML,no
RMLTC0015a-MySQL,no
RMLTC0015a-PostgreSQL,no
RMLTC0015a-SQLServer,no
RMLTC0015b-CSV,yes
RMLTC0015b-JSON,yes
RMLTC0015b-XML,yes
RMLTC0015b-MySQL,yes
RMLTC0015b-PostgreSQL,yes
RMLTC0015b-SQLServer,yes
RMLTC0016a-MySQL,no
RMLTC0016a-PostgreSQL,no
RMLTC0016a-SQLServer,no
RMLTC0016b-MySQL,no
RMLTC0016b-PostgreSQL,no
RMLTC0016b-SQLServer,no
RMLTC0016c-MySQL,no
RMLTC0016c-PostgreSQL,no
RMLTC0016c-SQLServer,no
RMLTC0016d-MySQL,no
RMLTC0016d-PostgreSQL,no
RMLTC0016d-SQLServer,no
RMLTC0016e-MySQL,no
RMLTC0016e-PostgreSQL,no
RMLTC0016e-SQLServer,no
RMLTC0018a-MySQL,no
RMLTC0018a-PostgreSQL,no
RMLTC0018a-SQLServer,no
RMLTC0019a-CSV,no
RMLTC0019a-JSON,no
RMLTC0019a-XML,no
RMLTC0019a-MySQL,no
RMLTC0019a-PostgreSQL,no
RMLTC0019a-SQLServer,no
RMLTC0019b-CSV,no
RMLTC0019b-JSON,no
RMLTC0019b-XML,no
RMLTC0019b-MySQL,no
RMLTC0019-PostgreSQL,no
RMLTC0019b-SQLServer,no
RMLTC0020a-CSV,no
RMLTC0020a-JSON,no
RMLTC0020a-XML,no
RMLTC0020a-MySQL,no
RMLTC0020a-PostgreSQL,no
RMLTC0020a-SQLServer,no
RMLTC0020b-CSV,no
RMLTC0020b-JSON,no
RMLTC0020b-XML,no
RMLTC0020b-MySQL,no
RMLTC0020b-PostgreSQL,no
RMLTC0020b-SQLServer,no