tester,platform,source,testid,result
David Chaves,Morph-KGC,csv,RMLTC0000-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0001a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0001b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0002a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0002b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0002c-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0002e-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0003c-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0004a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0004b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0005a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0006a-CSV,failed
David Chaves,Morph-KGC,csv,RMLTC0007a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0007b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0007c-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0007d-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0007e-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0007f-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0007g-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0007h-CSV,failed
David Chaves,Morph-KGC,csv,RMLTC0008a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0008b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0008c-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0009a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0009b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0010a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0010b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0010c-CSV,failed
David Chaves,Morph-KGC,csv,RMLTC0011b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0012a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0012b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0012c-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0012d-CSV,failed
David Chaves,Morph-KGC,csv,RMLTC0015a-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0015b-CSV,passed
David Chaves,Morph-KGC,csv,RMLTC0019a-CSV,failed
David Chaves,Morph-KGC,csv,RMLTC0019b-CSV,failed
David Chaves,Morph-KGC,csv,RMLTC0020a-CSV,failed
David Chaves,Morph-KGC,csv,RMLTC0020b-CSV,failed
David Chaves,Morph-KGC,json,RMLTC0000-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0001a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0001b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0002a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0002b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0002c-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0002e-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0003c-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0004a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0004b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0005a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0006a-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0007a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0007b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0007c-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0007d-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0007e-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0007f-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0007g-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0007h-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0008a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0008b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0008c-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0009a-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0009b-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0010a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0010b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0010c-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0011b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0012a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0012b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0012c-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0012d-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0013a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0015a-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0015b-JSON,passed
David Chaves,Morph-KGC,json,RMLTC0019a-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0019b-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0020a-JSON,failed
David Chaves,Morph-KGC,json,RMLTC0020b-JSON,failed
David Chaves,Morph-KGC,xml,RMLTC0000-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0001a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0001b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0002a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0002b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0002c-XML,failed
David Chaves,Morph-KGC,xml,RMLTC0002e-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0003c-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0004a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0004b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0005a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0006a-XML,failed
David Chaves,Morph-KGC,xml,RMLTC0007a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0007b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0007c-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0007d-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0007e-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0007f-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0007g-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0007h-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0008a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0008b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0008c-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0009a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0009b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0010b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0010c-XML,failed
David Chaves,Morph-KGC,xml,RMLTC0011b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0012a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0012b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0012c-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0012d-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0015a-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0015b-XML,passed
David Chaves,Morph-KGC,xml,RMLTC0019a-XML,failed
David Chaves,Morph-KGC,xml,RMLTC0019b-XML,failed
David Chaves,Morph-KGC,xml,RMLTC0020a-XML,failed
David Chaves,Morph-KGC,xml,RMLTC0020b-XML,failed
David Chaves,Morph-KGC,postgresql,RMLTC0000-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0001a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0001b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002c-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002d-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002e-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002f-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0002g-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002h-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002i-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0002j-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0003a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0003b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0003c-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0004a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0004b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0005a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0005b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0006a-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0007a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0007b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0007c-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0007d-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0007e-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0007f-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0007g-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0007h-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0008a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0008b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0008c-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0009a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0009b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0009c-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0009d-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0010a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0010b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0010c-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0011a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0011b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0012a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0012b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0012c-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0012d-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0012e-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0013a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0014d-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0015a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0015b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0016a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0016b-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0016c-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0016d-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0016e-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0018a-PostgreSQL,passed
David Chaves,Morph-KGC,postgresql,RMLTC0019a-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0019b-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0020a-PostgreSQL,failed
David Chaves,Morph-KGC,postgresql,RMLTC0020b-PostgreSQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0000-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0001a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0001b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002c-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002d-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002e-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002f-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0002g-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002h-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002i-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0002j-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0003a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0003b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0003c-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0004a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0004b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0005a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0005b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0006a-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0007a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0007b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0007c-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0007d-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0007e-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0007f-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0007g-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0007h-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0008a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0008b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0008c-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0009a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0009b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0009c-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0009d-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0010a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0010b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0010c-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0011a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0011b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0012a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0012b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0012c-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0012d-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0012e-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0013a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0014d-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0015a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0015b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0016a-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0016b-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0016c-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0016d-MySQL,passed
David Chaves,Morph-KGC,mysql,RMLTC0016e-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0018a-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0019a-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0019b-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0020a-MySQL,failed
David Chaves,Morph-KGC,mysql,RMLTC0020b-MySQL,failed
David Chaves,Morph-KGC,sqlserver,RMLTC0000-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0001a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0001b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002c-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002d-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002e-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002f-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002g-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002h-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002i-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0002j-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0003a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0003b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0003c-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0004a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0004b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0005a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0005b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0006a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0007a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0007b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0007c-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0007d-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0007e-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0007f-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0007g-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0007h-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0008a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0008b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0008c-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0009a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0009b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0009c-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0009d-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0010a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0010b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0010c-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0011a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0011b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0012a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0012b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0012c-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0012d-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0012e-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0013a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0014d-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0015a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0015b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0016a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0016b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0016c-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0016d-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0016e-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0018a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0019a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0019b-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0020a-SQLServer,inapplicable
David Chaves,Morph-KGC,sqlserver,RMLTC0020b-SQLServer,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0000-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0001a-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0001b-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0002a-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0002b-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0002h-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0003c-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0004a-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0004b-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0006a-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0007a-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0007b-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0007c-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0007d-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0007e-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0007f-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0007g-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0007h-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0008a-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0008b-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0008c-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0009a-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0009b-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0012a-SPARQL,inapplicable
David Chaves,Morph-KGC,sparql,RMLTC0012b-SPARQL,inapplicable
